id_cliente,nombre,rut,email,telefono,comuna,fecha_registro,edad,rango_etario
20,Constanza Rojas,25866151-6,[email],+56936238751,Macul,2024-11-25,20.0,18-30
156,Josefa Sepúlveda,16135717-0,[email],+56939297473,Santiago,2024-08-19,32.0,31-50
230,Vicente Rojas,16641197-1,[email],+56990687312,Macul,2025-02-12,70.0,51+
101,Emilia Reyes,23225896-9,[email],+56963692266,Maipú,2025-11-09,73.0,51+
216,Amanda Espinoza,22590469-3,[email],+56926393507,La Florida,2024-10-02,47.0,31-50
110,Constanza Hernández,24796935-7,[email],+56935501820,Macul,2025-10-07,21.0,18-30
31,Emilia Soto,16252952-8,[email],+56911861671,Puente Alto,2025-02-19,44.0,31-50
104,Florencia López,8642254-9,[email],+56928829146,Ñuñoa,2025-02-02,73.0,51+
83,Antonella Flores,19467216-0,[email],+56932588066,Las Condes,2024-07-25,66.0,51+
258,Martín Hernández,10508181-2,[email],+56925935173,Las Condes,2025-03-07,65.0,51+
245,Trinidad López,19375675-1,,+56950540066,Quilicura,2024-07-30,49.0,31-50
171,Lucas Silva,16762781-1,[email],+56950990310,Las Condes,2025-03-02,47.0,31-50
91,Sofía Rodríguez,12803832-9,[email],+56937322411,Macul,2025-08-18,30.0,18-30
118,Joaquín Reyes,12499082-3,[email],+56933582903,San Bernardo,2024-09-27,26.0,18-30
252,Isidora Martínez,16439877-3,[email],+56972680196,San Bernardo,2025-03-07,45.0,31-50
18,Renato Sepúlveda,22604204-0,[email],+56976782671,San Bernardo,2024-11-22,27.0,18-30
138,Vicente Contreras,20839370-7,[email],+56990730471,La Florida,2025-11-11,74.0,51+
40,Diego González,25664045-7,,+56944222072,Las Condes,2025-01-20,19.0,18-30
224,Bruno Rodríguez,11498972-K,[email],+56968500500,Maipú,2025-10-10,79.0,51+
221,Lucas López,9542666-2,[email],+56912668772,Las Condes,2024-10-10,31.0,31-50
212,Antonella Silva,21146748-7,[email],+56979380298,Las Condes,2024-06-26,60.0,51+
192,Renato Sepúlveda,13211449-8,[email],+56974567639,Ñuñoa,2025-09-14,51.0,51+
142,Isidora Hernández,23145113-7,[email],+56927574622,Providencia,2024-06-22,61.0,51+
253,Josefa Martínez,14547481-7,[email],+56925168749,Puente Alto,2025-09-29,75.0,51+
139,Maite Díaz,21470846-9,[email],+56951688779,Santiago,2024-09-08,74.0,51+
1,Camila Reyes,19876371-3,[email],+56966669073,Desconocida,2025-07-14,75.0,51+
28,Trinidad Gutiérrez,14695246-1,,+56985541950,Ñuñoa,2024-10-14,24.0,18-30
242,Vicente González,20964683-8,[email],+56948430671,Puente Alto,2025-04-09,69.0,51+
240,Catalina González,21360751-0,[email],+56967329843,Ñuñoa,2025-01-12,32.0,31-50
167,Emilia Martínez,10614967-4,[email],+56982949632,Providencia,2025-01-17,47.0,31-50
94,Isidora Flores,14968928-1,[email],+56960654072,Peñalolén,2024-07-20,77.0,51+
9,Tomás Morales,22856372-2,[email],+56979145394,Ñuñoa,2025-09-07,77.0,51+
7,Antonella González,8610962-K,[email],+56980180947,San Bernardo,2025-06-04,47.0,31-50
54,Constanza Castillo,7566863-5,[email],+56959391658,Ñuñoa,2025-01-08,52.0,51+
5,Joaquín Silva,11594085-6,[email],+56973002611,Estación Central,2025-02-13,53.0,51+
89,Lucas Soto,25480532-7,[email],+56971657845,La Florida,2025-01-01,79.0,51+
197,Benjamín Contreras,12729592-1,[email],+56939373988,Santiago,2025-06-18,46.0,31-50
244,Isidora Fuentes,20552180-1,[email],+56974076885,Quilicura,2025-07-04,50.0,31-50
206,Bruno Contreras,14098280-6,[email],+56927301329,San Bernardo,2024-09-12,50.0,31-50
60,Catalina Silva,19195282-0,[email],+56964988991,Peñalolén,2025-06-26,31.0,31-50
70,Camila Díaz,12728687-6,[email],+56972205072,Maipú,2024-11-22,63.0,51+
168,Diego Rodríguez,12119866-5,[email],+56936063000,Quilicura,2025-02-14,61.0,51+
236,Constanza Morales,17125954-1,[email],+56944354402,Las Condes,2025-09-01,45.0,31-50
84,Martín Tapia,12663975-9,[email],+56983292329,Santiago,2025-04-04,32.0,31-50
231,Vicente Araya,14588507-8,[email],+56986155157,Santiago,2024-10-15,69.0,51+
14,Bruno Pérez,25814130-K,[email],+56988911235,Las Condes,2025-10-30,47.0,31-50
183,Gaspar Sepúlveda,13518386-5,,+56948406272,Puente Alto,2025-08-21,53.0,51+
180,Vicente Reyes,19443104-K,[email],+56925815935,Maipú,2025-08-07,32.0,31-50
117,Sofía González,19053812-5,[email],+56986086876,Quilicura,2025-02-05,70.0,51+
261,Emilia Torres,24308745-7,[email],+56923088570,San Bernardo,2025-07-19,31.0,31-50
178,Maite Araya,19056264-6,[email],+56995426047,Macul,2024-06-22,45.0,31-50
182,Amanda Torres,19281592-4,[email],+56996255253,Las Condes,2024-12-21,62.0,51+
144,Bruno Díaz,9078744-6,[email],,Macul,2024-08-10,34.0,31-50
155,Gaspar González,17363702-0,[email],,La Florida,2025-08-17,34.0,31-50
203,Lucas Soto,15714534-7,[email],+56928562197,Puente Alto,2025-08-25,20.0,18-30
82,Isidora Pérez,9549433-1,[email],+56947630246,Ñuñoa,2024-12-01,26.0,18-30
123,Renato Torres,11296154-2,[email],+56910533783,Peñalolén,2025-11-23,37.0,31-50
145,Constanza Flores,25081759-2,[email],+56924626460,La Florida,2024-11-20,18.0,18-30
49,Josefa López,25585199-3,[email],+56978284809,Providencia,2024-08-27,27.0,18-30
227,Diego Castillo,21136993-0,[email],+56924139927,La Florida,2025-02-15,31.0,31-50
248,Constanza Valenzuela,24203060-5,[email],,Santiago,2025-11-13,56.0,51+
263,Camila Rojas,10105365-2,[email],+56992128181,Ñuñoa,2025-07-26,20.0,18-30
64,Diego Reyes,18545109-7,[email],+56955209507,Providencia,2025-10-20,76.0,51+
48,Constanza Gutiérrez,10880660-5,[email],+56988166830,Ñuñoa,2024-07-16,79.0,51+
184,Matías Contreras,10500511-3,[email],+56959393855,Maipú,2025-10-15,34.0,31-50
132,Trinidad Pérez,22425978-6,[email],+56917942225,Peñalolén,2025-04-11,65.0,51+
99,Sofía Soto,25443812-K,[email],+56916199453,Estación Central,2024-08-12,66.0,51+
234,Renato Reyes,20167327-5,[email],+56981447513,San Bernardo,2025-10-11,43.0,31-50
59,Matías Araya,18630429-2,[email],+56964099053,La Florida,2024-11-28,30.0,18-30
179,Catalina Tapia,9255262-4,[email],+56973406082,Las Condes,2025-09-28,47.0,31-50
22,Maite Araya,14839143-2,[email],+56931527272,Macul,2024-12-08,42.0,31-50
214,Bruno Sepúlveda,12064596-K,[email],+56980002754,Maipú,2025-09-22,62.0,51+
95,Constanza Tapia,18447186-8,[email],+56920580092,San Bernardo,2025-09-23,40.0,31-50
210,Joaquín Fuentes,11111111-1,[email],+56988084305,San Bernardo,2024-12-18,34.0,31-50
39,Matías López,20156133-7,[email],+56998931731,Maipú,2024-10-07,29.0,18-30
12,Diego Rojas,14170342-0,[email],+56993359230,Santiago,2025-03-02,60.0,51+
147,Sofía Fuentes,10277415-9,[email],+56952837145,Puente Alto,2025-04-15,32.0,31-50
141,Florencia Flores,23797821-8,[email],+56926725468,Providencia,2025-05-21,33.0,31-50
135,Matías Araya,21903659-0,[email],+56942749614,Quilicura,2025-06-22,40.0,31-50
65,Renato Castillo,25834517-7,[email],+56966966881,La Florida,2025-05-05,21.0,18-30
254,Catalina Hernández,12811139-5,[email],+56922309408,Estación Central,2025-06-17,71.0,51+
266,Vicente Contreras,15489364-4,[email],+56967508601,Santiago,2025-02-20,66.0,51+
247,Martín Muñoz,25375644-6,[email],+56986994165,Desconocida,2025-02-10,64.0,51+
50,Bruno López,18694092-K,[email],+56951663837,Santiago,2024-12-12,28.0,18-30
204,Amanda Reyes,10639616-7,[email],+56973689113,Santiago,2025-05-14,68.0,51+
55,Isidora Valenzuela,15826702-0,[email],+56953794068,San Bernardo,2024-09-18,73.0,51+
201,Benjamín Muñoz,17747909-8,[email],+56910462465,Santiago,2025-04-13,28.0,18-30
116,Florencia Araya,18810929-2,[email],+56996723552,Macul,2024-11-20,47.0,31-50
75,Antonella Araya,20919288-8,[email],+56988080251,Santiago,2025-07-26,73.0,51+
85,Amanda Rodríguez,25711530-5,[email],+56964599229,Las Condes,2025-04-29,27.0,18-30
188,Sofía Castillo,9052313-9,[email],+56955115783,Estación Central,2024-08-08,66.0,51+
174,Matías Rojas,14260540-6,[email],+56982507710,Santiago,2024-07-01,38.0,31-50
26,Sofía Hernández,18587798-1,[email],+56913648678,La Florida,2024-11-08,40.0,31-50
176,Emilia Flores,14844395-5,,+56987283649,Estación Central,2025-10-18,77.0,51+
193,Constanza Gutiérrez,9995330-6,[email],+56945687515,Ñuñoa,2025-07-13,18.0,18-30
119,Camila López,10506129-3,[email],+56994458990,Puente Alto,2025-05-13,50.0,31-50
137,Martín Fuentes,24715066-8,[email],+56914170694,Quilicura,2024-08-26,24.0,18-30
57,Joaquín Díaz,24912950-K,[email],+56971194403,Peñalolén,2025-05-20,23.0,18-30
45,Florencia Rodríguez,19549694-3,[email],+56983658086,San Bernardo,2025-04-16,30.0,18-30
90,Tomás Castillo,22279943-0,[email],+56922316302,Maipú,2024-12-18,25.0,18-30
181,Maite Contreras,16836968-9,[email],+56911201999,Providencia,2024-07-10,65.0,51+
105,Amanda Morales,16469361-9,[email],+56987892505,Santiago,2025-05-28,56.0,51+
114,Diego López,23070035-4,[email],+56914220299,Santiago,2025-07-29,42.0,31-50
17,Lucas Castillo,19358230-3,[email],+56913433596,Quilicura,2025-10-01,38.0,31-50
160,Diego Gutiérrez,8304512-4,[email],+56964888845,La Florida,2025-08-26,30.0,18-30
207,Matías Díaz,19841553-7,[email],+56928165629,Peñalolén,2024-09-17,76.0,51+
262,Tomás Morales,12548245-7,[email],+56967337768,Desconocida,2025-02-20,38.0,31-50
87,Constanza Reyes,16131129-4,[email],+56931986261,Quilicura,2024-12-13,73.0,51+
98,Joaquín Flores,8237068-4,[email],+56928028205,Santiago,2024-09-16,43.0,31-50
19,Trinidad Araya,14445285-2,[email],+56971581409,Peñalolén,2025-01-25,61.0,51+
102,Emilia Fuentes,8885272-9,[email],+56989951966,Las Condes,2025-08-24,30.0,18-30
190,Renato Martínez,11498876-6,[email],+56980004769,Las Condes,2025-02-09,78.0,51+
129,Vicente Silva,20423896-0,[email],+56996508635,Quilicura,2025-07-10,31.0,31-50
30,Maite Díaz,24499571-3,[email],+56988934594,Providencia,2025-03-26,77.0,51+
218,Martín López,19729770-0,[email],+56936117720,Macul,2025-09-25,51.0,51+
21,Maite Flores,9116902-9,[email],+56974940010,Estación Central,2024-06-21,26.0,18-30
15,Sofía Fuentes,12872786-8,[email],+56978142594,Puente Alto,2025-07-05,69.0,51+
199,Matías Reyes,20914918-4,[email],+56951020839,Puente Alto,2025-01-31,40.0,31-50
3,Amanda Martínez,21591725-8,[email],+56978846905,Quilicura,2024-06-26,54.0,51+
36,Camila Sepúlveda,18591352-K,[email],+56949854883,Puente Alto,2025-04-23,55.0,51+
166,Josefa Rojas,7836766-0,[email],+56947104462,Quilicura,2025-01-11,30.0,18-30
88,Sofía Fuentes,22033498-8,[email],+56942362684,Maipú,2025-10-20,47.0,31-50
213,Gaspar Soto,7997733-0,[email],+56951624168,Las Condes,2024-11-06,19.0,18-30
24,Martín Martínez,23066412-9,[email],+56948610449,San Bernardo,2024-11-29,38.0,31-50
97,Benjamín Rojas,25204577-5,[email],+56961839470,Macul,2025-09-11,57.0,51+
165,Constanza Sepúlveda,8541484-4,[email],+56972587437,Puente Alto,2024-08-18,41.0,31-50
175,Florencia González,18183548-6,[email],+56976962921,Quilicura,2025-07-27,61.0,51+
163,Maite Castillo,12430143-2,[email],+56922687328,Desconocida,2025-08-15,30.0,18-30
6,Josefa Tapia,17822258-9,[email],+56963948553,Puente Alto,2024-12-25,36.0,31-50
100,Gaspar Araya,11515617-9,[email],+56930566570,Ñuñoa,2025-09-26,33.0,31-50
159,Sofía Díaz,9910095-8,[email],+56914938359,Las Condes,2025-08-26,71.0,51+
239,Bruno Muñoz,19630351-0,,+56948204430,Peñalolén,2025-07-09,41.0,31-50
73,Lucas Morales,23595806-6,,+56953893672,Ñuñoa,2024-07-08,59.0,51+
256,Martín Rojas,25343692-1,[email],+56938188002,Maipú,2024-11-20,22.0,18-30
72,Matías Muñoz,13716233-4,[email],+56973185648,Macul,2025-05-16,39.0,31-50
96,Diego Araya,25294292-0,[email],+56949830184,Santiago,2024-08-22,55.0,51+
52,Maite González,23606533-2,[email],+56982124991,Las Condes,2025-11-11,19.0,18-30
220,Constanza Espinoza,21016114-7,[email],+56933468329,Providencia,2024-12-12,51.0,51+
127,Gaspar Fuentes,23253805-8,[email],+56932568994,Providencia,2024-07-02,31.0,31-50
108,Florencia Muñoz,16314019-5,[email],+56980426917,Ñuñoa,2025-06-19,23.0,18-30
38,Benjamín Pérez,25035005-8,[email],+56913864688,Puente Alto,2024-10-08,40.0,31-50
170,Martín Rodríguez,23394826-8,[email],+56993645923,Ñuñoa,2024-07-21,53.0,51+
238,Josefa Muñoz,16758090-4,[email],+56921838188,Maipú,2025-01-20,43.0,31-50
152,Maite Fuentes,22994358-8,[email],+56924294785,La Florida,2025-08-15,66.0,51+
161,Benjamín Fuentes,17956596-K,[email],+56995842268,Quilicura,2024-11-16,56.0,51+
257,Isidora Gutiérrez,21999001-4,[email],+56978466354,Puente Alto,2024-11-08,74.0,51+
172,Josefa Reyes,10967876-7,[email],+56926582061,Ñuñoa,2025-07-30,22.0,18-30
46,Martín Castillo,21275376-9,[email],+56910712938,La Florida,2025-11-18,62.0,51+
77,Amanda Araya,18408461-9,,+56998658609,La Florida,2025-06-04,29.0,18-30
264,Trinidad Fuentes,19606850-3,[email],+56954171411,Estación Central,2024-07-18,19.0,18-30
121,Agustín Sepúlveda,13527709-6,[email],+56913832199,La Florida,2024-11-27,63.0,51+
208,Tomás Torres,8276859-9,[email],+56973189995,La Florida,2025-04-18,34.0,31-50
169,Vicente López,15934854-7,[email],+56958741029,Maipú,2024-12-10,66.0,51+
8,Florencia Martínez,23792996-9,[email],+56968281295,Quilicura,2024-07-05,71.0,51+
92,Matías González,25851034-8,[email],+56948536141,Estación Central,2025-06-09,43.0,31-50
146,Isidora Valenzuela,17819056-3,[email],+56923735094,Estación Central,2025-01-18,41.0,31-50
173,Joaquín Morales,17027724-4,[email],+56916355989,Providencia,2025-03-26,66.0,51+
109,Antonella Soto,8719520-1,[email],+56970048482,Quilicura,2024-07-07,40.0,31-50
225,Sofía Gutiérrez,23422933-8,[email],+56932689444,Ñuñoa,2025-01-18,33.0,31-50
93,Camila Torres,24982446-1,[email],+56957537639,San Bernardo,2024-10-20,24.0,18-30
47,Matías Muñoz,13290581-9,[email],+56960035545,Quilicura,2025-02-27,26.0,18-30
56,Bruno Rojas,20290901-9,[email],+56996912096,Providencia,2025-05-23,48.0,31-50
29,Antonella Díaz,22131506-5,[email],+56918110255,La Florida,2024-12-07,59.0,51+
35,Lucas Araya,15941542-2,[email],+56957824180,Santiago,2025-08-22,74.0,51+
189,Josefa Araya,24649405-3,[email],,Providencia,2024-10-01,62.0,51+
255,Florencia Sepúlveda,17548213-K,[email],+56968950486,Las Condes,2025-05-26,73.0,51+
157,Martín Muñoz,19818517-5,[email],+56923841477,Macul,2025-11-11,58.0,51+
122,Catalina Espinoza,10757650-9,[email],+56931359146,Peñalolén,2025-10-28,77.0,51+
112,Gaspar Castillo,8963133-5,[email],+56919571240,Estación Central,2024-11-19,53.0,51+
103,Vicente Espinoza,23482336-1,[email],+56974805280,Quilicura,2024-06-17,49.0,31-50
149,Catalina Sepúlveda,21371699-9,[email],+56937908106,Estación Central,2025-08-27,28.0,18-30
187,Tomás Valenzuela,21131594-6,[email],+56915760107,Ñuñoa,2025-03-25,62.0,51+
61,Isidora Hernández,11781009-7,[email],,Providencia,2025-04-24,35.0,31-50
153,Renato Hernández,18386339-8,[email],+56958085087,Santiago,2025-05-31,42.0,31-50
229,Lucas González,12750965-4,[email],+56931253986,Santiago,2025-06-12,63.0,51+
222,Diego López,20673569-4,[email],+56937460878,Ñuñoa,2025-01-13,26.0,18-30
4,Agustín Pérez,9140399-4,[email],+56993524993,Puente Alto,2025-09-25,27.0,18-30
23,Antonella Fuentes,25384878-2,,+56961430266,Ñuñoa,2024-12-09,40.0,31-50
143,Catalina Fuentes,9604326-0,[email],+56918233182,San Bernardo,2025-09-30,40.0,31-50
158,Gaspar Muñoz,17200150-5,[email],+56966152494,Maipú,2024-09-28,62.0,51+
223,Joaquín Sepúlveda,20768457-0,[email],+56914564136,Providencia,2024-12-24,47.0,31-50
217,Diego Muñoz,11031517-1,[email],+56993914244,Las Condes,2025-05-18,73.0,51+
154,Bruno Rodríguez,15925151-9,[email],+56958341019,Puente Alto,2025-09-21,20.0,18-30
67,Emilia Espinoza,21412421-1,[email],+56955465791,Santiago,2024-07-09,66.0,51+
194,Martín López,10615230-6,[email],+56964206890,Quilicura,2024-06-08,65.0,51+
74,Joaquín Pérez,8230618-8,[email],+56944071544,San Bernardo,2024-12-21,41.0,31-50
78,Sofía Flores,13350135-5,[email],+56980866014,Quilicura,2025-06-28,58.0,51+
251,Tomás Soto,24218956-6,[email],+56916870286,Estación Central,2025-06-24,64.0,51+
232,Florencia Araya,21012292-3,[email],+56940480829,La Florida,2024-10-14,64.0,51+
259,Joaquín Rojas,19962684-1,[email],+56999931613,Las Condes,2025-06-18,27.0,18-30
10,Martín Fuentes,23577480-1,[email],+56976896901,La Florida,2024-09-07,30.0,18-30
241,Florencia Araya,23123252-4,[email],+56962170303,Quilicura,2025-10-09,47.0,31-50
249,Joaquín Fuentes,8251516-K,[email],+56978374563,Las Condes,2024-11-19,72.0,51+
150,Lucas Araya,17867111-1,[email],+56924807223,Peñalolén,2025-02-08,18.0,18-30
270,Maite Castillo,11994023-0,[email],+56916667344,Macul,2024-11-23,40.0,31-50
250,Camila Torres,8066678-0,[email],+56992763488,Las Condes,2025-11-16,34.0,31-50
269,Sofía Rodríguez,10921199-0,[email],+56956776833,Estación Central,2025-02-09,57.0,51+
69,Catalina Araya,16791538-8,[email],+56920601584,Quilicura,2024-12-10,52.0,51+
268,Camila Rojas,9589413-5,[email],+56948347255,Ñuñoa,2025-04-13,42.0,31-50
34,Josefa Morales,14735551-3,[email],+56967193390,Macul,2024-10-01,61.0,51+
185,Emilia Reyes,15512030-4,[email],+56983808359,Providencia,2024-12-17,65.0,51+
115,Diego Rojas,22301967-6,[email],+56933028108,Maipú,2024-11-16,53.0,51+
37,Camila Flores,18991850-K,[email],+56925112594,Las Condes,2024-10-04,25.0,18-30
136,Bruno González,11090006-6,[email],+56933464099,San Bernardo,2025-07-09,48.0,31-50
196,Isidora González,8205880-K,[email],+56912373671,Peñalolén,2024-09-19,46.0,31-50
43,Maite Araya,18153463-K,[email],+56994269694,Maipú,2025-09-25,21.0,18-30
177,Renato Torres,21893213-4,[email],+56958731652,Maipú,2025-02-16,53.0,51+
25,Amanda Torres,22417726-7,[email],+56922692439,Maipú,2025-01-23,18.0,18-30
106,Amanda Soto,25296454-1,[email],+56939098671,Peñalolén,2024-08-17,53.0,51+
124,Isidora Fuentes,15957499-7,[email],+56991673863,Ñuñoa,2024-11-02,42.0,31-50
164,Antonella Gutiérrez,23002024-8,,+56937589331,La Florida,2024-11-11,66.0,51+
130,Gaspar Flores,17662953-3,[email],+56945387288,Desconocida,2025-09-07,33.0,31-50
140,Sofía Morales,12556007-5,[email],+56923360565,Macul,2024-09-17,70.0,51+
260,Gaspar Soto,9379845-7,[email],+56932963858,La Florida,2025-06-30,79.0,51+
68,Agustín Castillo,11554722-4,[email],+56953837345,Santiago,2025-01-01,68.0,51+
11,Bruno Fuentes,12410982-5,,+56922370664,Santiago,2025-09-06,55.0,51+
219,Isidora Hernández,20784768-2,[email],+56996296613,Quilicura,2024-10-15,24.0,18-30
235,Benjamín Sepúlveda,7900407-3,[email],,Ñuñoa,2025-07-02,51.0,51+
71,Tomás Rojas,21493508-2,[email],+56924503016,Santiago,2025-03-05,78.0,51+
41,Camila Martínez,25657980-4,[email],+56945408799,La Florida,2024-10-20,78.0,51+
120,Lucas Rojas,8205068-K,[email],+56941942964,Providencia,2025-06-22,74.0,51+
79,Vicente Valenzuela,14708957-0,[email],+56942332421,Maipú,2025-08-14,50.0,31-50
51,Tomás Sepúlveda,25658494-8,[email],+56927985812,Desconocida,2024-12-11,65.0,51+
134,Renato Valenzuela,24479414-9,[email],+56962282347,Quilicura,2025-01-12,18.0,18-30
58,Sofía Rojas,24103162-4,[email],+56998866676,Maipú,2024-11-20,38.0,31-50
44,Agustín Tapia,24566463-K,[email],+56958309143,Maipú,2025-03-10,39.0,31-50
125,Maite Castillo,7668064-7,[email],+56922916212,Maipú,2025-04-29,46.0,31-50
86,Constanza Araya,8851337-1,[email],+56917807338,Providencia,2025-05-28,55.0,51+
148,Bruno Valenzuela,25074193-6,[email],+56943964953,Santiago,2025-02-13,51.0,51+
128,Florencia Reyes,17380654-K,[email],+56940178681,Estación Central,2025-04-30,28.0,18-30
81,Maite López,25374542-8,[email],+56930400126,Peñalolén,2024-11-04,64.0,51+
63,Vicente Martínez,17347199-8,[email],+56994985580,Puente Alto,2025-07-15,19.0,18-30
133,Benjamín Valenzuela,24741562-9,[email],+56965569402,Maipú,2025-11-06,36.0,31-50
198,Benjamín Contreras,8714377-5,[email],+56970247790,Estación Central,2024-09-07,75.0,51+
16,Isidora Araya,14100059-4,[email],+56924245056,Puente Alto,2024-08-15,21.0,18-30
126,Sofía López,16684244-1,[email],+56949916108,Ñuñoa,2025-08-31,65.0,51+
32,Camila Muñoz,10736322-K,[email],+56951596580,Providencia,2024-09-05,61.0,51+
205,Joaquín Valenzuela,13314266-5,[email],,Peñalolén,2025-11-03,22.0,18-30
131,Martín Araya,17634264-1,[email],+56950305502,Las Condes,2025-08-15,60.0,51+
265,Catalina Castillo,16506671-5,[email],+56925467899,Ñuñoa,2024-09-28,18.0,18-30
111,Tomás Rojas,13148613-8,[email],+56947463204,Maipú,2024-06-08,36.0,31-50
237,Antonella Rojas,12755255-K,[email],+56951664608,Ñuñoa,2025-08-30,43.0,31-50
162,Josefa Reyes,9138273-3,[email],+56987059121,Puente Alto,2025-10-03,46.0,31-50
27,Diego Tapia,25564992-2,[email],+56993320274,Estación Central,2025-03-15,53.0,51+
186,Antonella Soto,10158201-9,[email],+56939610064,Estación Central,2025-01-17,77.0,51+
2,Trinidad Flores,24225377-9,[email],+56977962320,Peñalolén,2025-10-16,43.0,31-50
107,Martín Hernández,21102979-K,[email],+56965823356,Puente Alto,2024-06-06,33.0,31-50
228,Vicente López,10058266-K,[email],+56994216826,Santiago,2024-10-27,29.0,18-30
