id_pedido,fecha_pedido,rut_cliente,nombre_cliente,region,producto,categoria,cantidad,precio_unitario,descuento_pct,estado_pedido,fecha_despacho
204,2024-12-17,7489752-5,Cristobal Avila,Valparaiso,Vestido Floral H&M,Moda,-1,9990,23.7,entregado,24/03/2024
176,15-02-2024,9467646,CARLOS RODRIGUEZ,Maule,Hervidor Electrico Oster,HOGAR,3,49990,14.3,despachado,2024-02-22
173,22-10-2024,20421005-0,Renata Campos,,Tablet Samsung A8,Tecnologia,6,29990,24.9,despachado,2024-10-16
61,10/05/2024,16.595.258-9,Nicolas Alvarez,,Purificador Aire Xiaomi,Hogar,4,14990,13.8,despachado,05-01-2024
181,01/10/2024,10.213.591-8,Diego Morales,OHiggins,Gorra New Era,Moda,7,49990,21.1,pendiente,
163,26/12/2024,8823694,ANTONELLA BUSTOS,Coquimbo,Vestido Floral H&M,Moda,1,49990,21.1,despachado,02-02-2024
171,2024-12-12,8123742,Catalina Nunez,Araucania,Jeans Skinny Levi's,hogar,3,19990,21.3,entregado,07/09/2024
234,2024-08-21,9446350-0,ana martinez,Biobio,Polera Oversize Zara,Moda,6,39990,5.5,entregado,16/07/2024
7,19/03/2024,20.705.148-8,PAULA MENDEZ,Maule,Smart TV 43 LG,Tecnologia,2,79990,22.7,cancelado,
198,2024-10-17,15.370.100-2,MARIA GONZALEZ,OHiggins,Lampara LED de Escritorio,Hogar,1,$149990,21.1,entregado,13/03/2024
293,18-07-2024,5958693,SOFIA CASTRO,Biobio,Mouse Inalambrico Logitech,Tecnologia,10,29990,4.7,entregado,2024-04-27
139,01/08/2024,17451294,Catalina Nunez,OHiggins,Auriculares Sony WH1000,Tecnologia,8,14990,27.4,entregado,28-09-2024
70,15/04/2024,24.997.825-0,ANTONELLA BUSTOS,Metropolitana,Notebook Lenovo IdeaPad,Tecnologia,4,$39990,29.7,entregado,10-10-2024
53,27-05-2024,10314289,Juan Perez,Araucania,Cafetera De Longhi,Hogar,0,4990,8.0,pendiente,
90,2024-04-08,22667469,Andres Vargas,Valparaiso,Licuadora Oster 600W,Hogar,4,14990,10.3,entregado,11/03/2024
189,2024-02-18,12.944.741-4,ANTONELLA BUSTOS,OHiggins,Vestido Floral H&M,moda,8,$39.990,29.2,pendiente,
14,08-02-2024,21295412-7,ANTONELLA BUSTOS,Araucania,Zapatillas Adidas Ultraboost,tech,7,14990,5.5,entregado,2024-10-08
245,25-06-2024,15.817.324-1,PAULA MENDEZ,Maule,Chaqueta Parka Columbia,Moda,4,19990,18.7,despachado,2024-03-08
51,2024-02-16,21625181,Diego Morales,Araucania,Licuadora Oster 600W,Hogar,10,14990,13.1,entregado,27/06/2024
140,07-02-2024,5514513-3,Catalina Nunez,Valparaiso,Notebook Lenovo IdeaPad,Tecnologia,7,29990,20.2,entregado,2024-10-27
212,21-02-2024,13862954,Constanza Rojas,Metropolitana,Hervidor Electrico Oster,Hogar,3,49990,4.4,entregado,2024-10-15
235,13/07/2024,21209463-7,Cristobal Avila,Coquimbo,Purificador Aire Xiaomi,Hogar,10,79990,20.4,despachado,02-07-2024
200,10-07-2024,10284953,Constanza Rojas,Maule,Jeans Skinny Levi's,Moda,9,9990,25.8,cancelado,
2,04-01-2024,8112034-6,SOFIA CASTRO,Coquimbo,Smart TV 43 LG,Tecnologia,4,49990,13.5,despachado,2024-03-22
24,2024-08-23,14.348.367-1,SOFIA CASTRO,Biobio,Polera Oversize Zara,Moda,1,49990,25.8,despachado,05/06/2024
38,08-02-2024,9061933-9,SOFIA CASTRO,OHiggins,Purificador Aire Xiaomi,Hogar,7,$199990,11.9,entregado,2024-12-19
290,26-05-2024,24180974-6,Pedro Muñoz,Araucania,Freidora de Aire Ultracomb,Hogar,8,79990,26.7,entregado,2024-11-19
51,2024-02-16,21625181,Diego Morales,Araucania,Licuadora Oster 600W,Hogar,10,14990,13.1,entregado,27/06/2024
230,18-05-2024,14486065-1,Constanza Rojas,OHiggins,Zapatillas Nike Air Max,Moda,7,29990,19.8,entregado,2024-11-06
295,06/06/2024,16.538.863-4,PAULA MENDEZ,Biobio,Lampara LED de Escritorio,Hogar,0,$79990,6.8,pendiente,
270,2024-09-03,22139768-4,Catalina Nunez,Valparaiso,Bolso Cuero Sintético,Moda,4,9990,13.5,cancelado,
121,06/05/2024,21.408.220-5,SOFIA CASTRO,Biobio,Parka Impermeable North Face,Moda,5,199990,18.3,despachado,12-10-2024
177,2024-06-28,7908767-1,Alejandro Fuentes,Maule,Smart TV 43 LG,Tecnologia,1,$149990,18.3,despachado,19/04/2024
82,15/06/2024,19.618.878-9,Sebastian Herrera,Valparaiso,Vestido Floral H&M,Moda,7,199990,8.7,entregado,12-11-2024
44,09-04-2024,6.829.589-8,Tomas Espinoza,,Purificador Aire Xiaomi,Hogar,0,$99990,8.5,pendiente,
6,2024-08-22,24.580.115-6,VALENTINA TORRES,Valparaiso,Parka Impermeable North Face,Moda,8,$19990,11.9,cancelado,
68,31-07-2024,12.290.360-7,VALENTINA TORRES,Maule,Gorra New Era,Moda,10,49990,22.3,despachado,2024-02-20
123,2024-10-14,6.761.309-1,Andres Vargas,Maule,Zapatillas Adidas Ultraboost,Tecnologia,4,$19990,24.8,despachado,19/05/2024
170,20-10-2024,6989304,CARLOS RODRIGUEZ,Biobio,Gorra New Era,Moda,6,14990,29.4,despachado,2024-09-20
278,21-09-2024,7.913.961-4,SOFIA CASTRO,Maule,Gorra New Era,Moda,4,29990,1.0,entregado,2024-04-28
171,2024-12-12,8123742,Catalina Nunez,Araucania,Jeans Skinny Levi's,hogar,3,19990,21.3,entregado,07/09/2024
104,11-03-2024,11242736,Diego Morales,,Tablet Samsung A8,Tecnologia,6,39990,13.3,pendiente,
155,13-08-2024,11.739.457-7,Lucia Fernandez,Biobio,Disco SSD 500GB,Tecnologia,10,39990,11.4,cancelado,
294,2024-03-10,22564396,PAULA MENDEZ,Maule,Cafetera De Longhi,Hogar,9,79990,28.0,entregado,03/10/2024
88,02/12/2024,18151927,Tomas Espinoza,OHiggins,Webcam Logitech C920,Tecnologia,9,9990,20.4,despachado,17-03-2024
289,11/05/2024,23.066.989-2,SOFIA CASTRO,Biobio,Lampara LED de Escritorio,Hogar,6,29990,10.8,entregado,11-01-2024
149,15-10-2024,9695962,Catalina Nunez,Valparaiso,Pendrive 64GB Kingston,Tecnologia,7,14990,27.9,despachado,2024-10-17
124,21/03/2024,15776599,MARIA GONZALEZ,Araucania,Zapatillas Adidas Ultraboost,Moda,3,9990,0.2,entregado,30-11-2024
35,24-08-2024,14.336.742-6,Gabriel Molina,Valparaiso,Purificador Aire Xiaomi,Hogar,1,149990,2.5,entregado,2024-01-26
65,22-06-2024,18.334.916-8,Pedro Muñoz,Coquimbo,Plancha a Vapor Philips,Hogar,8,$29.990,29.0,despachado,2024-02-28
144,2024-09-25,12765616,CARLOS RODRIGUEZ,Metropolitana,Zapatillas Adidas Ultraboost,Moda,9,$14.990,105,cancelado,
192,2024-02-18,17490293,Nicolas Alvarez,Araucania,Notebook Lenovo IdeaPad,Tecnologia,-1,$49.990,16.7,entregado,22/02/2024
236,26-12-2024,16351485,Tomas Espinoza,Coquimbo,Cafetera De Longhi,Hogar,2,4990,7.8,despachado,2024-12-13
257,06-11-2024,22900207-3,Catalina Nunez,Metropolitana,Webcam Logitech C920,Tecnologia,2,99990,8.7,entregado,2024-05-24
172,17/02/2024,18.345.130-3,Gabriel Molina,Maule,Lampara LED de Escritorio,Hogar,8,79990,9.8,pendiente,
58,08/02/2024,16024831,Diego Morales,Araucania,Aspiradora Robot Xiaomi,Hogar,7,14990,26.1,cancelado,
269,09-03-2024,23911435-K,Cristobal Avila,Maule,Aspiradora Robot Xiaomi,tecnologia,1,$19.990,3.8,entregado,2024-09-19
112,25/06/2024,20085938-3,ana martinez,Araucania,Webcam Logitech C920,Tecnologia,3,149990,9.4,entregado,07-03-2024
117,2024-06-12,22.103.167-8,Tomas Espinoza,Valparaiso,Plancha a Vapor Philips,Hogar,9,149990,4.2,cancelado,
76,16/09/2024,8854911,VALENTINA TORRES,Valparaiso,Zapatillas Nike Air Max,Moda,10,29990,9.4,pendiente,
292,24/12/2024,6.806.082-0,Sebastian Herrera,Maule,Notebook Lenovo IdeaPad,tecnologia,4,14990,19.9,cancelado,
264,2024-02-16,10564786-8,MATIAS SILVA,Araucania,Microondas Mabe 20L,Hogar,5,149990,4.0,entregado,05/07/2024
48,2024-05-24,11637711-6,PAULA MENDEZ,Maule,Perfume Hugo Boss,Tecnologia,5,79990,1.0,despachado,20/08/2024
108,2024-06-25,6859346,CARLOS RODRIGUEZ,Valparaiso,Webcam Logitech C920,Tecnologia,2,$199990,13.5,entregado,
260,28-05-2024,12.869.616-1,Daniela Rios,Maule,Perfume Hugo Boss,Moda,9,$4990,13.8,entregado,2024-02-04
281,22-08-2024,12394803,VALENTINA TORRES,Maule,Set Cuchillos Tramontina,Hogar,8,149990,23.1,entregado,2024-08-23
297,2024-05-02,18854755-3,Lucia Fernandez,OHiggins,Vestido Floral H&M,Moda,4,49990,7.9,entregado,09/11/2024
45,2024-08-13,21500276,Nicolas Alvarez,,Tablet Samsung A8,Tecnologia,1,9990,17.2,entregado,
274,04/07/2024,14.246.277-K,Alejandro Fuentes,Metropolitana,Zapatillas Nike Air Max,Moda,4,49990,20.6,despachado,20-03-2024
112,25/06/2024,20085938-3,ana martinez,Araucania,Webcam Logitech C920,Tecnologia,3,149990,9.4,entregado,07-03-2024
285,2024-12-17,12071676,ana martinez,,Vestido Floral H&M,Moda,9,$79.990,1.0,despachado,30/03/2024
,,,,,,,,,,,
272,01-01-2024,21.177.378-6,Ignacio Flores,Coquimbo,Mouse Inalambrico Logitech,Tecnologia,3,79990,-5,entregado,
287,18-05-2024,20870810-0,isabela reyes,Coquimbo,Pendrive 64GB Kingston,Tecnologia,10,14990,20.6,entregado,2024-04-30
113,22-03-2024,22.271.299-7,Cristobal Avila,Coquimbo,Auriculares Sony WH1000,Tecnologia,10,49990,12.5,cancelado,
85,04/06/2024,17372780-4,Nicolas Alvarez,,Lampara LED de Escritorio,Hogar,8,14990,2.0,entregado,20-05-2024
63,2024-04-27,9589549-K,Cristobal Avila,OHiggins,Zapatillas Nike Air Max,Moda,8,$149990,25.0,cancelado,
23,30-07-2024,13327110-4,Fernanda Pizarro,Metropolitana,Jeans Skinny Levi's,Moda,3,19990,29.3,entregado,2024-04-01
242,31-07-2024,24774169-8,Constanza Rojas,Metropolitana,Microondas Mabe 20L,Hogar,4,79990,21.5,pendiente,
42,2024-09-08,23.571.470-8,isabela reyes,Araucania,Cafetera De Longhi,Tecnologia,4,99990,20.7,entregado,09/01/2024
10,29/09/2024,12106768,Tomas Espinoza,Coquimbo,Polera Oversize Zara,MODA,8,9990,24.5,cancelado,
119,13-07-2024,19.051.935-2,Tomas Espinoza,Valparaiso,Pendrive 64GB Kingston,Tecnologia,3,79990,15.7,entregado,2024-12-14
232,16/02/2024,14.932.856-4,MARIA GONZALEZ,Coquimbo,Mouse Inalambrico Logitech,Tecnologia,10,9990,20.1,pendiente,
217,30/08/2024,14.565.341-0,MARIA GONZALEZ,OHiggins,Notebook Lenovo IdeaPad,Tecnologia,6,$19990,14.7,entregado,09-10-2024
101,22-09-2024,15778067-1,Andres Vargas,Biobio,Set Cuchillos Tramontina,Hogar,3,$39.990,14.9,entregado,2024-02-12
222,2024-12-09,20796784,Francisco Diaz,Biobio,Chaqueta Parka Columbia,Moda,9,$199990,19.1,entregado,16/09/2024
211,04/02/2024,5414860,Sebastian Herrera,Metropolitana,Jeans Skinny Levi's,Moda,5,149990,9.6,entregado,17-07-2024
33,2024-04-15,16.803.066-4,ANTONELLA BUSTOS,Coquimbo,Disco SSD 500GB,Tecnologia,6,49990,-5,entregado,03/08/2024
30,2024-01-03,23703434-3,MATIAS SILVA,Coquimbo,Disco SSD 500GB,Tecnologia,7,$79990,7.3,entregado,24/02/2024
32,09-02-2024,17852531,Roberto Lopez,Maule,Bolso Cuero Sintético,Moda,8,99990,18.8,despachado,2024-05-26
75,2024-07-09,16.864.782-K,ANTONELLA BUSTOS,Coquimbo,Hervidor Electrico Oster,tech,2,9990,2.8,pendiente,
150,2024-11-05,20117955-7,SOFIA CASTRO,Coquimbo,Aspiradora Robot Xiaomi,Hogar,7,9990,7.0,pendiente,
252,2024-06-18,5295403,SOFIA CASTRO,Biobio,Hervidor Electrico Oster,Hogar,4,39990,26.5,entregado,
190,13/04/2024,11.967.115-7,MATIAS SILVA,Valparaiso,Set Cuchillos Tramontina,TECH,6,$39990,13.6,despachado,26-10-2024
209,24-09-2024,18247436,Ignacio Flores,Araucania,Vestido Floral H&M,Moda,4,149990,16.6,entregado,2024-10-01
162,2024-10-13,5979530-9,MATIAS SILVA,Araucania,Teclado Mecanico Redragon,Tecnologia,9,19990,5.2,despachado,24/08/2024
59,16-12-2024,19887381,Camila Sanchez,Biobio,Cafetera De Longhi,Hogar,1,99990,18.5,despachado,2024-04-26
215,05-09-2024,22005227-6,Alejandro Fuentes,Coquimbo,Polera Oversize Zara,Moda,8,19990,6.3,entregado,2024-09-21
201,2024-07-01,10962900,Ignacio Flores,Valparaiso,Parka Impermeable North Face,Moda,9,14990,20.8,cancelado,
238,18/06/2024,19.904.505-9,Pedro Muñoz,,Cafetera De Longhi,Hogar,2,14990,22.5,despachado,26-01-2024
237,2024-06-26,5390736-K,Sebastian Herrera,Maule,Perfume Hugo Boss,Moda,7,$9.990,19.9,despachado,12/12/2024
74,19-08-2024,13552682-5,JAVIERA VEGA,Valparaiso,Hervidor Electrico Oster,Hogar,9,9990,21.6,despachado,2024-07-30
72,2024-11-10,18476038,ana martinez,Metropolitana,Freidora de Aire Ultracomb,Hogar,2,149990,13.6,despachado,03/12/2024
132,2024-10-15,12311554-9,MARIA GONZALEZ,Metropolitana,Zapatillas Adidas Ultraboost,Moda,8,4990,4.0,entregado,13/10/2024
71,14-01-2024,7.132.653-7,Alejandro Fuentes,Valparaiso,Teclado Mecanico Redragon,Tecnologia,-3,99990,-5,pendiente,
265,04/09/2024,22.377.344-5,Constanza Rojas,Biobio,Teclado Mecanico Redragon,MODA,10,$149990,19.8,cancelado,
109,22/09/2024,22900552,Nicolas Alvarez,Biobio,Plancha a Vapor Philips,Hogar,6,14990,28.0,despachado,10-02-2024
89,06-03-2024,19.207.160-8,Juan Perez,Maule,Auriculares Sony WH1000,Tecnologia,7,99990,19.3,despachado,2024-12-25
243,2024-09-04,15.799.284-8,isabela reyes,OHiggins,Smart TV 43 LG,Tecnologia,9,$4990,28.1,entregado,31/03/2024
193,03/02/2024,16124968-1,MATIAS SILVA,Valparaiso,Pendrive 64GB Kingston,Tecnologia,5,149990,27.5,pendiente,
122,21-07-2024,16622030,Francisco Diaz,Coquimbo,Bolso Cuero Sintético,Moda,2,29990,17.2,entregado,2024-06-25
145,07/12/2024,14.218.769-8,Juan Perez,,Monitor Samsung 24,Tecnologia,8,$99.990,11.2,entregado,04-09-2024
153,2024-02-13,9.658.699-4,Francisco Diaz,Maule,Parka Impermeable North Face,Moda,1,49990,8.8,entregado,13/10/2024
259,25/06/2024,13480606-3,Lucia Fernandez,Valparaiso,Polera Oversize Zara,Moda,4,29990,22.4,cancelado,
255,2024-08-10,6.820.934-2,PAULA MENDEZ,Maule,Disco SSD 500GB,Tecnologia,4,$9990,16.1,entregado,06/02/2024
154,04/09/2024,20363287-1,Camila Sanchez,Coquimbo,Plancha a Vapor Philips,Hogar,3,9990,13.0,entregado,09-02-2024
127,17/10/2024,7910436,ana martinez,Maule,Licuadora Oster 600W,Hogar,1,14990,22.1,entregado,08-04-2024
39,2024-01-07,10133531-6,Catalina Nunez,Coquimbo,Vestido Floral H&M,Moda,6,$199.990,2.1,entregado,03/08/2024
276,2024-10-08,9876413,isabela reyes,OHiggins,Jeans Skinny Levi's,Moda,4,$9.990,15.3,entregado,22/12/2024
223,24/04/2024,8952090-7,ANTONELLA BUSTOS,Maule,Gorra New Era,Moda,6,14990,19.6,despachado,06-06-2024
67,28/07/2024,9.552.130-6,SOFIA CASTRO,Metropolitana,Polera Oversize Zara,tech,8,199990,27.3,despachado,12-03-2024
3,2024-07-12,7333883,VALENTINA TORRES,Metropolitana,Purificador Aire Xiaomi,Hogar,1,29990,21.9,entregado,09/10/2024
77,07-11-2024,5204876-2,Ignacio Flores,Maule,Freidora de Aire Ultracomb,Hogar,10,$149990,20.2,entregado,2024-12-21
37,07/07/2024,8627192-9,Renata Campos,Valparaiso,Polera Oversize Zara,Moda,4,149990,14.0,despachado,06-11-2024
254,13-06-2024,7196869,Nicolas Alvarez,,Zapatillas Adidas Ultraboost,Moda,1,$79990,8.9,entregado,2024-02-12
131,15-09-2024,24567189-7,Cristobal Avila,Valparaiso,Parka Impermeable North Face,Moda,10,$9990,3.4,entregado,2024-10-20
258,2024-11-27,24.217.247-9,PAULA MENDEZ,,Freidora de Aire Ultracomb,Hogar,3,$29.990,8.9,cancelado,
102,2024-12-19,6924617,Nicolas Alvarez,Araucania,Bolso Cuero Sintético,Moda,8,29990,18.1,entregado,28/06/2024
115,06/07/2024,23450142,JAVIERA VEGA,Metropolitana,Disco SSD 500GB,Tecnologia,5,14990,21.8,entregado,24-07-2024
116,22-06-2024,9.598.177-5,Sebastian Herrera,,Polera Oversize Zara,Moda,2,$14990,11.8,entregado,2024-07-06
187,09/09/2024,5802295,SOFIA CASTRO,Coquimbo,Purificador Aire Xiaomi,Hogar,10,29990,7.3,entregado,10-04-2024
202,09/11/2024,16637016-5,Nicolas Alvarez,,Purificador Aire Xiaomi,Hogar,3,$4.990,18.1,cancelado,
97,01/01/2024,7270941,Sebastian Herrera,OHiggins,Gorra New Era,Moda,4,149990,21.6,despachado,29-06-2024
291,2024-05-16,22.479.701-7,Lucia Fernandez,OHiggins,Webcam Logitech C920,Tecnologia,6,19990,9.5,despachado,26/11/2024
248,27-05-2024,23526227-0,Catalina Nunez,Maule,Vestido Floral H&M,moda,9,19990,23.5,entregado,2024-12-06
228,2024-07-25,6253708,Francisco Diaz,Metropolitana,Jeans Skinny Levi's,Moda,8,39990,120,despachado,26/04/2024
111,2024-09-04,19.750.712-6,MATIAS SILVA,,Zapatillas Nike Air Max,Moda,9,79990,8.7,cancelado,
106,21/03/2024,11743782-2,Fernanda Pizarro,Maule,Lampara LED de Escritorio,Hogar,9,9990,16.3,cancelado,
271,16/07/2024,6309849,Alejandro Fuentes,Valparaiso,Parka Impermeable North Face,moda,10,79990,17.7,despachado,25-02-2024
84,2024-02-08,23941201,Daniela Rios,Valparaiso,Microondas Mabe 20L,Hogar,10,14990,4.6,entregado,
29,10-12-2024,20281230,Ignacio Flores,Biobio,Perfume Hugo Boss,Moda,-3,$39.990,24.6,entregado,2024-04-25
91,20/12/2024,12970190,Camila Sanchez,Coquimbo,Jeans Skinny Levi's,Moda,7,$149990,4.6,despachado,15-11-2024
114,2024-05-03,20790274,Juan Perez,Valparaiso,Cafetera De Longhi,Hogar,2,$4.990,28.4,entregado,
208,05/04/2024,8244801,SOFIA CASTRO,,Smart TV 43 LG,Tecnologia,3,49990,11.1,entregado,
41,18-04-2024,11410789-1,Catalina Nunez,,Lampara LED de Escritorio,Hogar,8,4990,25.5,despachado,2024-05-12
87,2024-09-25,6757095,Andres Vargas,OHiggins,Jeans Skinny Levi's,Moda,4,4990,21.2,cancelado,
130,29/08/2024,7.747.111-8,Sebastian Herrera,Coquimbo,Tablet Samsung A8,Tecnologia,6,149990,12.5,entregado,02-10-2024
103,07/11/2024,17846461-9,Daniela Rios,Maule,Lampara LED de Escritorio,Hogar,3,$99.990,28.6,pendiente,
267,2024-07-26,10556809-3,Sebastian Herrera,Biobio,Smart TV 43 LG,Tecnologia,7,29990,29.2,despachado,25/06/2024
77,07-11-2024,5204876-2,Ignacio Flores,Maule,Freidora de Aire Ultracomb,Hogar,10,$149990,20.2,entregado,2024-12-21
43,08/05/2024,11427048,Constanza Rojas,Valparaiso,Gorra New Era,Moda,6,39990,21.1,despachado,02-03-2024
27,2024-12-22,24.096.003-4,PAULA MENDEZ,Biobio,Auriculares Sony WH1000,moda,5,99990,20.0,despachado,10/10/2024
110,05-11-2024,12.073.555-9,Daniela Rios,Biobio,Pendrive 64GB Kingston,tech,3,$149.990,5.1,entregado,2024-10-15
118,01/08/2024,24410377-9,Catalina Nunez,OHiggins,Bolso Cuero Sintético,Moda,1,79990,-5,entregado,06-06-2024
92,28-08-2024,17813512,isabela reyes,Coquimbo,Zapatillas Adidas Ultraboost,Moda,9,19990,7.2,cancelado,
148,20/12/2024,6.104.000-2,Juan Perez,OHiggins,Purificador Aire Xiaomi,Hogar,9,9990,27.6,despachado,31-08-2024
216,2024-01-30,21949228,Renata Campos,Valparaiso,Perfume Hugo Boss,Moda,3,4990,5.8,entregado,17/01/2024
