id_pedido,fecha_pedido,rut_cliente,nombre_cliente,region,producto,categoria,cantidad,precio_unitario,descuento_pct,estado_pedido,fecha_despacho,total_venta,segmento_precio
2,2024-01-04,8112034-6,Sofia Castro,Coquimbo,Smart TV 43 LG,Tecnologia,4.0,49990,13.5,despachado,2024-03-22,172965.4,Medio
3,2024-07-12,7333883,Valentina Torres,Metropolitana,Purificador Aire Xiaomi,Hogar,1.0,29990,21.9,entregado,2024-10-09,23422.19,Medio
5,2024-10-12,18460856-4,Roberto Lopez,Valparaiso,Tablet Samsung A8,Tecnologia,5.0,49990,29.7,entregado,2024-12-16,175714.85,Medio
6,2024-08-22,24580115-6,Valentina Torres,Valparaiso,Parka Impermeable North Face,Moda,8.0,19990,11.9,cancelado,,140889.52,Medio
7,2024-03-19,20705148-8,Paula Mendez,Maule,Smart TV 43 LG,Tecnologia,2.0,79990,22.7,cancelado,,123664.54,Alto
8,2024-06-23,21796882,Renata Campos,Metropolitana,Mouse Inalambrico Logitech,Tecnologia,9.0,199990,22.5,entregado,2024-05-30,1394930.25,Alto
9,2024-03-23,15318461-3,Valentina Torres,OHiggins,Auriculares Sony WH1000,Tecnologia,9.0,199990,18.3,despachado,2024-09-28,1470526.47,Alto
10,2024-09-29,12106768,Tomas Espinoza,Coquimbo,Polera Oversize Zara,Moda,8.0,9990,24.5,cancelado,,60339.6,Bajo
12,2024-04-19,18658665-3,Ana Martinez,OHiggins,Webcam Logitech C920,Tecnologia,9.0,9990,7.1,entregado,2024-03-08,83526.39,Bajo
13,2024-01-28,8666460-3,Roberto Lopez,Maule,Vestido Floral H&M,Moda,7.0,39990,12.3,cancelado,,245498.61,Medio
14,2024-02-08,21295412-7,Antonella Bustos,Araucania,Zapatillas Adidas Ultraboost,Tecnologia,7.0,14990,5.5,entregado,2024-10-08,99158.85,Medio
15,2024-08-20,11371915-4,Maria Gonzalez,Biobio,Aspiradora Robot Xiaomi,Hogar,7.0,14990,0.1,entregado,2024-08-04,104825.07,Medio
16,2024-09-14,12892133-6,Cristobal Avila,Coquimbo,Gorra New Era,Moda,6.0,4990,1.7,entregado,2024-09-28,29431.02,Bajo
17,2024-12-02,13912544-6,Javiera Vega,OHiggins,Chaqueta Parka Columbia,Moda,10.0,149990,1.2,pendiente,,1481901.2,Alto
18,2024-01-05,9444504-5,Cristobal Avila,Araucania,Bolso Cuero Sintético,Moda,6.0,79990,27.9,cancelado,,346036.74,Alto
19,2024-06-03,9506062-4,Cristobal Avila,OHiggins,Webcam Logitech C920,Tecnologia,3.0,29990,13.1,entregado,2024-11-30,78183.93,Medio
20,2024-06-24,8097022-K,Gabriel Molina,Valparaiso,Smart TV 43 LG,Tecnologia,5.0,14990,8.5,despachado,2024-12-17,68579.25,Medio
22,2024-07-05,16867485-8,Daniela Rios,Coquimbo,Purificador Aire Xiaomi,Hogar,3.0,99990,12.9,pendiente,,261273.87,Alto
23,2024-07-30,13327110-4,Fernanda Pizarro,Metropolitana,Jeans Skinny Levi's,Moda,3.0,19990,29.3,entregado,2024-04-01,42398.79,Medio
24,2024-08-23,14348367-1,Sofia Castro,Biobio,Polera Oversize Zara,Moda,1.0,49990,25.8,despachado,2024-06-05,37092.58,Medio
26,2024-01-01,16079674-9,Javiera Vega,OHiggins,Disco SSD 500GB,Tecnologia,4.0,149990,7.6,entregado,2024-10-02,554363.04,Alto
27,2024-12-22,24096003-4,Paula Mendez,Biobio,Auriculares Sony WH1000,Moda,5.0,99990,20.0,despachado,2024-10-10,399960.0,Alto
28,2024-12-01,10693898-K,Camila Sanchez,Biobio,Auriculares Sony WH1000,Tecnologia,4.0,29990,12.9,entregado,2024-08-26,104485.16,Medio
30,2024-01-03,23703434-3,Matias Silva,Coquimbo,Disco SSD 500GB,Tecnologia,7.0,79990,7.3,entregado,2024-02-24,519055.11,Alto
31,2024-08-14,20101835-4,Gabriel Molina,OHiggins,Tablet Samsung A8,Tecnologia,9.0,199990,29.6,entregado,2024-09-15,1267136.64,Alto
32,2024-02-09,17852531,Roberto Lopez,Maule,Bolso Cuero Sintético,Moda,8.0,99990,18.8,despachado,2024-05-26,649535.04,Alto
34,2024-05-19,9282478,Juan Perez,Araucania,Freidora de Aire Ultracomb,Hogar,10.0,99990,26.9,entregado,2024-09-05,730926.9,Alto
35,2024-08-24,14336742-6,Gabriel Molina,Valparaiso,Purificador Aire Xiaomi,Hogar,1.0,149990,2.5,entregado,2024-01-26,146240.25,Alto
37,2024-07-07,8627192-9,Renata Campos,Valparaiso,Polera Oversize Zara,Moda,4.0,149990,14.0,despachado,2024-11-06,515965.6,Alto
38,2024-02-08,9061933-9,Sofia Castro,OHiggins,Purificador Aire Xiaomi,Hogar,7.0,199990,11.9,entregado,2024-12-19,1233338.33,Alto
39,2024-01-07,10133531-6,Catalina Nunez,Coquimbo,Vestido Floral H&M,Moda,6.0,199990,2.1,entregado,2024-08-03,1174741.26,Alto
40,2024-10-30,20593028,Javiera Vega,Biobio,Bolso Cuero Sintético,Moda,9.0,149990,23.2,entregado,2024-06-14,1036730.88,Alto
42,2024-09-08,23571470-8,Isabela Reyes,Araucania,Cafetera De Longhi,Tecnologia,4.0,99990,20.7,entregado,2024-01-09,317168.28,Alto
43,2024-05-08,11427048,Constanza Rojas,Valparaiso,Gorra New Era,Moda,6.0,39990,21.1,despachado,2024-03-02,189312.66,Medio
46,2024-02-13,20116756-7,Antonella Bustos,Valparaiso,Zapatillas Nike Air Max,Moda,3.0,14990,24.3,cancelado,,34042.29,Medio
47,2024-02-20,10252363-0,Matias Silva,Coquimbo,Vestido Floral H&M,Moda,10.0,29990,18.6,entregado,2024-04-16,244118.6,Medio
48,2024-05-24,11637711-6,Paula Mendez,Maule,Perfume Hugo Boss,Tecnologia,5.0,79990,1.0,despachado,2024-08-20,395950.5,Alto
49,2024-06-06,14135066,Constanza Rojas,OHiggins,Teclado Mecanico Redragon,Tecnologia,3.0,29990,2.1,despachado,2024-10-18,88080.63,Medio
51,2024-02-16,21625181,Diego Morales,Araucania,Licuadora Oster 600W,Hogar,10.0,14990,13.1,entregado,2024-06-27,130263.1,Medio
54,2024-08-24,18941542-7,Valentina Torres,Metropolitana,Vestido Floral H&M,Moda,4.0,9990,29.8,cancelado,,28051.92,Bajo
55,2024-03-10,5086075,Camila Sanchez,Coquimbo,Freidora de Aire Ultracomb,Hogar,7.0,14990,5.7,entregado,2024-02-05,98948.99,Medio
56,2024-09-04,13012984-9,Valentina Torres,Biobio,Perfume Hugo Boss,Moda,8.0,199990,26.0,entregado,2024-06-19,1183940.8,Alto
58,2024-02-08,16024831,Diego Morales,Araucania,Aspiradora Robot Xiaomi,Hogar,7.0,14990,26.1,cancelado,,77543.27,Medio
59,2024-12-16,19887381,Camila Sanchez,Biobio,Cafetera De Longhi,Hogar,1.0,99990,18.5,despachado,2024-04-26,81491.85,Alto
60,2024-03-15,17836056,Valentina Torres,Valparaiso,Notebook Lenovo IdeaPad,Tecnologia,1.0,39990,8.8,entregado,2024-09-28,36470.88,Medio
63,2024-04-27,9589549-K,Cristobal Avila,OHiggins,Zapatillas Nike Air Max,Moda,8.0,149990,25.0,cancelado,,899940.0,Alto
64,2024-03-08,17276141,Renata Campos,Metropolitana,Zapatillas Nike Air Max,Moda,8.0,29990,1.0,entregado,2024-05-31,237520.8,Medio
65,2024-06-22,18334916-8,Pedro Muñoz,Coquimbo,Plancha a Vapor Philips,Hogar,8.0,29990,29.0,despachado,2024-02-28,170343.2,Medio
66,2024-12-10,23837705,Valentina Torres,Biobio,Aspiradora Robot Xiaomi,Hogar,9.0,29990,3.7,entregado,2024-10-26,259923.33,Medio
67,2024-07-28,9552130-6,Sofia Castro,Metropolitana,Polera Oversize Zara,Tecnologia,8.0,199990,27.3,despachado,2024-03-12,1163141.84,Alto
68,2024-07-31,12290360-7,Valentina Torres,Maule,Gorra New Era,Moda,10.0,49990,22.3,despachado,2024-02-20,388422.3,Medio
69,2024-07-02,12117090,Daniela Rios,Metropolitana,Hervidor Electrico Oster,Hogar,6.0,199990,16.3,cancelado,,1004349.78,Alto
70,2024-04-15,24997825-0,Antonella Bustos,Metropolitana,Notebook Lenovo IdeaPad,Tecnologia,4.0,39990,29.7,entregado,2024-10-10,112451.88,Medio
72,2024-11-10,18476038,Ana Martinez,Metropolitana,Freidora de Aire Ultracomb,Hogar,2.0,149990,13.6,despachado,2024-12-03,259182.72,Alto
73,2024-03-05,14895126,Daniela Rios,Biobio,Cafetera De Longhi,Hogar,2.0,9990,9.7,pendiente,,18041.94,Bajo
74,2024-08-19,13552682-5,Javiera Vega,Valparaiso,Hervidor Electrico Oster,Hogar,9.0,9990,21.6,despachado,2024-07-30,70489.44,Bajo
75,2024-07-09,16864782-K,Antonella Bustos,Coquimbo,Hervidor Electrico Oster,Tecnologia,2.0,9990,2.8,pendiente,,19420.56,Bajo
76,2024-09-16,8854911,Valentina Torres,Valparaiso,Zapatillas Nike Air Max,Moda,10.0,29990,9.4,pendiente,,271709.4,Medio
77,2024-11-07,5204876-2,Ignacio Flores,Maule,Freidora de Aire Ultracomb,Hogar,10.0,149990,20.2,entregado,2024-12-21,1196920.2,Alto
78,2024-02-16,15884483,Pedro Muñoz,Maule,Vestido Floral H&M,Moda,3.0,9990,22.2,cancelado,,23316.66,Bajo
79,2024-08-14,16582079-6,Camila Sanchez,Maule,Teclado Mecanico Redragon,Tecnologia,10.0,14990,1.5,pendiente,,147651.5,Medio
80,2024-07-21,16009959-1,Constanza Rojas,OHiggins,Perfume Hugo Boss,Tecnologia,9.0,79990,20.0,pendiente,,575928.0,Alto
82,2024-06-15,19618878-9,Sebastian Herrera,Valparaiso,Vestido Floral H&M,Moda,7.0,199990,8.7,entregado,2024-11-12,1278136.09,Alto
83,2024-02-09,9955648-3,Carlos Rodriguez,OHiggins,Disco SSD 500GB,Tecnologia,6.0,29990,6.6,entregado,2024-11-20,168063.96,Medio
87,2024-09-25,6757095,Andres Vargas,OHiggins,Jeans Skinny Levi's,Moda,4.0,4990,21.2,cancelado,,15728.48,Bajo
88,2024-12-02,18151927,Tomas Espinoza,OHiggins,Webcam Logitech C920,Tecnologia,9.0,9990,20.4,despachado,2024-03-17,71568.36,Bajo
89,2024-03-06,19207160-8,Juan Perez,Maule,Auriculares Sony WH1000,Tecnologia,7.0,99990,19.3,despachado,2024-12-25,564843.51,Alto
90,2024-04-08,22667469,Andres Vargas,Valparaiso,Licuadora Oster 600W,Hogar,4.0,14990,10.3,entregado,2024-03-11,53784.12,Medio
91,2024-12-20,12970190,Camila Sanchez,Coquimbo,Jeans Skinny Levi's,Moda,7.0,149990,4.6,despachado,2024-11-15,1001633.22,Alto
92,2024-08-28,17813512,Isabela Reyes,Coquimbo,Zapatillas Adidas Ultraboost,Moda,9.0,19990,7.2,cancelado,,166956.48,Medio
93,2024-09-03,7814382-2,Matias Silva,Coquimbo,Monitor Samsung 24,Tecnologia,3.0,149990,26.2,pendiente,,332077.86,Alto
94,2024-08-18,12534270-0,Renata Campos,Biobio,Jeans Skinny Levi's,Moda,2.0,49990,28.4,despachado,2024-01-14,71585.68,Medio
95,2024-08-29,5637664-4,Gabriel Molina,Maule,Webcam Logitech C920,Tecnologia,3.0,14990,1.1,cancelado,,44475.33,Medio
96,2024-05-01,21771485,Juan Perez,Biobio,Smart TV 43 LG,Moda,9.0,149990,12.7,entregado,2024-03-03,1178471.43,Alto
97,2024-01-01,7270941,Sebastian Herrera,OHiggins,Gorra New Era,Moda,4.0,149990,21.6,despachado,2024-06-29,470368.64,Alto
98,2024-07-17,8478382,Alejandro Fuentes,Biobio,Gorra New Era,Moda,7.0,4990,26.2,pendiente,,25778.34,Bajo
101,2024-09-22,15778067-1,Andres Vargas,Biobio,Set Cuchillos Tramontina,Hogar,3.0,39990,14.9,entregado,2024-02-12,102094.47,Medio
102,2024-12-19,6924617,Nicolas Alvarez,Araucania,Bolso Cuero Sintético,Moda,8.0,29990,18.1,entregado,2024-06-28,196494.48,Medio
103,2024-11-07,17846461-9,Daniela Rios,Maule,Lampara LED de Escritorio,Hogar,3.0,99990,28.6,pendiente,,214178.58,Alto
105,2024-11-09,19935453,Antonella Bustos,Biobio,Polera Oversize Zara,Moda,5.0,29990,21.1,despachado,2024-12-21,118310.55,Medio
106,2024-03-21,11743782-2,Fernanda Pizarro,Maule,Lampara LED de Escritorio,Hogar,9.0,9990,16.3,cancelado,,75254.67,Bajo
107,2024-10-09,18783996,Pedro Muñoz,Valparaiso,Aspiradora Robot Xiaomi,Hogar,9.0,39990,17.2,entregado,2024-11-09,298005.48,Medio
109,2024-09-22,22900552,Nicolas Alvarez,Biobio,Plancha a Vapor Philips,Hogar,6.0,14990,28.0,despachado,2024-02-10,64756.8,Medio
110,2024-11-05,12073555-9,Daniela Rios,Biobio,Pendrive 64GB Kingston,Tecnologia,3.0,149990,5.1,entregado,2024-10-15,427021.53,Alto
112,2024-06-25,20085938-3,Ana Martinez,Araucania,Webcam Logitech C920,Tecnologia,3.0,149990,9.4,entregado,2024-03-07,407672.82,Alto
113,2024-03-22,22271299-7,Cristobal Avila,Coquimbo,Auriculares Sony WH1000,Tecnologia,10.0,49990,12.5,cancelado,,437412.5,Medio
115,2024-07-06,23450142,Javiera Vega,Metropolitana,Disco SSD 500GB,Tecnologia,5.0,14990,21.8,entregado,2024-07-24,58610.9,Medio
117,2024-06-12,22103167-8,Tomas Espinoza,Valparaiso,Plancha a Vapor Philips,Hogar,9.0,149990,4.2,cancelado,,1293213.78,Alto
119,2024-07-13,19051935-2,Tomas Espinoza,Valparaiso,Pendrive 64GB Kingston,Tecnologia,3.0,79990,15.7,entregado,2024-12-14,202294.71,Alto
120,2024-02-01,10811037,Andres Vargas,Maule,Disco SSD 500GB,Tecnologia,10.0,99990,27.6,cancelado,,723927.6,Alto
121,2024-05-06,21408220-5,Sofia Castro,Biobio,Parka Impermeable North Face,Moda,5.0,199990,18.3,despachado,2024-10-12,816959.15,Alto
122,2024-07-21,16622030,Francisco Diaz,Coquimbo,Bolso Cuero Sintético,Moda,2.0,29990,17.2,entregado,2024-06-25,49663.44,Medio
123,2024-10-14,6761309-1,Andres Vargas,Maule,Zapatillas Adidas Ultraboost,Tecnologia,4.0,19990,24.8,despachado,2024-05-19,60129.92,Medio
124,2024-03-21,15776599,Maria Gonzalez,Araucania,Zapatillas Adidas Ultraboost,Moda,3.0,9990,0.2,entregado,2024-11-30,29910.06,Bajo
126,2024-08-20,8779798-5,Catalina Nunez,Maule,Purificador Aire Xiaomi,Hogar,2.0,149990,27.9,despachado,2024-10-05,216285.58,Alto
127,2024-10-17,7910436,Ana Martinez,Maule,Licuadora Oster 600W,Hogar,1.0,14990,22.1,entregado,2024-04-08,11677.21,Medio
128,2024-07-15,13776267-K,Tomas Espinoza,Valparaiso,Teclado Mecanico Redragon,Tecnologia,6.0,79990,28.1,pendiente,,345076.86,Alto
129,2024-12-17,12410470-3,Constanza Rojas,OHiggins,Notebook Lenovo IdeaPad,Tecnologia,2.0,199990,14.0,despachado,2024-12-26,343982.8,Alto
130,2024-08-29,7747111-8,Sebastian Herrera,Coquimbo,Tablet Samsung A8,Tecnologia,6.0,149990,12.5,entregado,2024-10-02,787447.5,Alto
131,2024-09-15,24567189-7,Cristobal Avila,Valparaiso,Parka Impermeable North Face,Moda,10.0,9990,3.4,entregado,2024-10-20,96503.4,Bajo
132,2024-10-15,12311554-9,Maria Gonzalez,Metropolitana,Zapatillas Adidas Ultraboost,Moda,8.0,4990,4.0,entregado,2024-10-13,38323.2,Bajo
133,2024-02-05,19105006-5,Matias Silva,Araucania,Lampara LED de Escritorio,Moda,9.0,9990,29.8,cancelado,,63116.82,Bajo
134,2024-03-01,5762870-4,Javiera Vega,Valparaiso,Set Cuchillos Tramontina,Hogar,9.0,9990,4.0,cancelado,,86313.6,Bajo
135,2024-08-23,19067380-9,Valentina Torres,Biobio,Gorra New Era,Moda,9.0,49990,11.4,despachado,2024-03-20,398620.26,Medio
136,2024-12-26,6893947,Camila Sanchez,Coquimbo,Mouse Inalambrico Logitech,Tecnologia,10.0,9990,1.0,entregado,2024-01-25,98901.0,Bajo
137,2024-06-13,23680360,Renata Campos,Valparaiso,Pendrive 64GB Kingston,Tecnologia,10.0,39990,17.9,entregado,2024-06-03,328317.9,Medio
138,2024-11-25,23049877-7,Antonella Bustos,Maule,Disco SSD 500GB,Tecnologia,8.0,99990,1.4,despachado,2024-07-14,788721.12,Alto
139,2024-08-01,17451294,Catalina Nunez,OHiggins,Auriculares Sony WH1000,Tecnologia,8.0,14990,27.4,entregado,2024-09-28,87061.92,Medio
140,2024-02-07,5514513-3,Catalina Nunez,Valparaiso,Notebook Lenovo IdeaPad,Tecnologia,7.0,29990,20.2,entregado,2024-10-27,167524.14,Medio
141,2024-05-02,22207267-7,Ana Martinez,OHiggins,Tablet Samsung A8,Tecnologia,10.0,19990,21.1,entregado,2024-06-13,157721.1,Medio
142,2024-10-15,14905009-2,Andres Vargas,Coquimbo,Zapatillas Adidas Ultraboost,Moda,4.0,39990,11.1,entregado,2024-04-23,142204.44,Medio
143,2024-12-16,16817071-2,Catalina Nunez,Biobio,Disco SSD 500GB,Tecnologia,4.0,149990,15.0,entregado,2024-05-11,509966.0,Alto
146,2024-05-03,18624019,Valentina Torres,Valparaiso,Vestido Floral H&M,Moda,2.0,14990,27.5,entregado,2024-11-13,21735.5,Medio
147,2024-01-17,7774485-7,Nicolas Alvarez,Metropolitana,Chaqueta Parka Columbia,Moda,2.0,29990,19.6,cancelado,,48223.92,Medio
