id_pedido,fecha_pedido,rut_cliente,nombre_cliente,region,producto,categoria,cantidad,precio_unitario,descuento_pct,estado_pedido,fecha_despacho,total_venta,segmento_precio
148,2024-12-20,6104000-2,Juan Perez,OHiggins,Purificador Aire Xiaomi,Hogar,9.0,9990,27.6,despachado,2024-08-31,65094.84,Bajo
149,2024-10-15,9695962,Catalina Nunez,Valparaiso,Pendrive 64GB Kingston,Tecnologia,7.0,14990,27.9,despachado,2024-10-17,75654.53,Medio
150,2024-11-05,20117955-7,Sofia Castro,Coquimbo,Aspiradora Robot Xiaomi,Hogar,7.0,9990,7.0,pendiente,,65034.9,Bajo
151,2024-02-13,10176673-6,Sofia Castro,Coquimbo,Vestido Floral H&M,Moda,3.0,49990,20.4,entregado,2024-11-12,119376.12,Medio
153,2024-02-13,9658699-4,Francisco Diaz,Maule,Parka Impermeable North Face,Moda,1.0,49990,8.8,entregado,2024-10-13,45590.88,Medio
154,2024-09-04,20363287-1,Camila Sanchez,Coquimbo,Plancha a Vapor Philips,Hogar,3.0,9990,13.0,entregado,2024-02-09,26073.9,Bajo
155,2024-08-13,11739457-7,Lucia Fernandez,Biobio,Disco SSD 500GB,Tecnologia,10.0,39990,11.4,cancelado,,354311.4,Medio
156,2024-06-15,23308274,Alejandro Fuentes,Araucania,Lampara LED de Escritorio,Hogar,8.0,29990,29.0,entregado,2024-05-23,170343.2,Medio
157,2024-12-20,19197818-6,Matias Silva,Metropolitana,Zapatillas Nike Air Max,Moda,4.0,79990,13.2,despachado,2024-07-28,277725.28,Alto
158,2024-12-20,7851520-1,Javiera Vega,Araucania,Zapatillas Adidas Ultraboost,Moda,7.0,149990,16.0,cancelado,,881941.2,Alto
162,2024-10-13,5979530-9,Matias Silva,Araucania,Teclado Mecanico Redragon,Tecnologia,9.0,19990,5.2,despachado,2024-08-24,170554.68,Medio
163,2024-12-26,8823694,Antonella Bustos,Coquimbo,Vestido Floral H&M,Moda,1.0,49990,21.1,despachado,2024-02-02,39442.11,Medio
164,2024-10-27,24802764,Carlos Rodriguez,Metropolitana,Freidora de Aire Ultracomb,Hogar,6.0,199990,17.9,entregado,2024-06-27,985150.74,Alto
165,2024-03-13,10812795-8,Constanza Rojas,OHiggins,Hervidor Electrico Oster,Hogar,5.0,19990,3.5,entregado,2024-07-17,96451.75,Medio
167,2024-10-02,24217094-1,Alejandro Fuentes,Biobio,Pendrive 64GB Kingston,Tecnologia,4.0,4990,8.8,despachado,2024-03-27,18203.52,Bajo
169,2024-11-08,24128520,Francisco Diaz,Maule,Monitor Samsung 24,Tecnologia,10.0,19990,20.7,cancelado,,158520.7,Medio
170,2024-10-20,6989304,Carlos Rodriguez,Biobio,Gorra New Era,Moda,6.0,14990,29.4,despachado,2024-09-20,63497.64,Medio
171,2024-12-12,8123742,Catalina Nunez,Araucania,Jeans Skinny Levi's,Hogar,3.0,19990,21.3,entregado,2024-09-07,47196.39,Medio
172,2024-02-17,18345130-3,Gabriel Molina,Maule,Lampara LED de Escritorio,Hogar,8.0,79990,9.8,pendiente,,577207.84,Alto
174,2024-12-18,7765574,Cristobal Avila,Valparaiso,Tablet Samsung A8,Tecnologia,1.0,79990,29.8,entregado,2024-11-28,56152.98,Alto
175,2024-04-29,19933966-0,Tomas Espinoza,Araucania,Jeans Skinny Levi's,Tecnologia,7.0,4990,18.8,entregado,2024-12-01,28363.16,Bajo
176,2024-02-15,9467646,Carlos Rodriguez,Maule,Hervidor Electrico Oster,Hogar,3.0,49990,14.3,despachado,2024-02-22,128524.29,Medio
177,2024-06-28,7908767-1,Alejandro Fuentes,Maule,Smart TV 43 LG,Tecnologia,1.0,149990,18.3,despachado,2024-04-19,122541.83,Alto
178,2024-03-12,5900077-K,Roberto Lopez,Valparaiso,Pendrive 64GB Kingston,Tecnologia,6.0,49990,28.9,despachado,2024-05-21,213257.34,Medio
179,2024-01-28,5404901-5,Carlos Rodriguez,Coquimbo,Perfume Hugo Boss,Moda,4.0,99990,22.4,despachado,2024-05-02,310368.96,Alto
180,2024-08-29,18353825-8,Nicolas Alvarez,Coquimbo,Purificador Aire Xiaomi,Tecnologia,6.0,49990,16.4,despachado,2024-02-07,250749.84,Medio
181,2024-10-01,10213591-8,Diego Morales,OHiggins,Gorra New Era,Moda,7.0,49990,21.1,pendiente,,276094.77,Medio
184,2024-07-07,5086184-0,Valentina Torres,Valparaiso,Freidora de Aire Ultracomb,Hogar,1.0,39990,15.0,entregado,2024-05-10,33991.5,Medio
185,2024-01-19,14101906,Sofia Castro,OHiggins,Tablet Samsung A8,Tecnologia,7.0,39990,27.6,despachado,2024-12-31,202669.32,Medio
186,2024-01-24,20325858-0,Roberto Lopez,Araucania,Smart TV 43 LG,Tecnologia,1.0,199990,5.4,entregado,2024-02-05,189190.54,Alto
187,2024-09-09,5802295,Sofia Castro,Coquimbo,Purificador Aire Xiaomi,Hogar,10.0,29990,7.3,entregado,2024-04-10,278007.3,Medio
189,2024-02-18,12944741-4,Antonella Bustos,OHiggins,Vestido Floral H&M,Moda,8.0,39990,29.2,pendiente,,226503.36,Medio
190,2024-04-13,11967115-7,Matias Silva,Valparaiso,Set Cuchillos Tramontina,Tecnologia,6.0,39990,13.6,despachado,2024-10-26,207308.16,Medio
191,2024-12-26,6642510-K,Francisco Diaz,Maule,Hervidor Electrico Oster,Hogar,3.0,9990,24.2,despachado,2024-11-04,22717.26,Bajo
193,2024-02-03,16124968-1,Matias Silva,Valparaiso,Pendrive 64GB Kingston,Tecnologia,5.0,149990,27.5,pendiente,,543713.75,Alto
194,2024-01-16,9987242,Daniela Rios,Araucania,Teclado Mecanico Redragon,Tecnologia,7.0,149990,24.7,entregado,2024-12-15,790597.29,Alto
195,2024-09-02,23242091-0,Fernanda Pizarro,Metropolitana,Chaqueta Parka Columbia,Moda,5.0,199990,15.0,cancelado,,849957.5,Alto
196,2024-10-16,14426536-0,Sebastian Herrera,OHiggins,Parka Impermeable North Face,Moda,9.0,79990,23.4,despachado,2024-06-13,551451.06,Alto
197,2024-05-16,10828808-2,Ignacio Flores,OHiggins,Purificador Aire Xiaomi,Hogar,3.0,19990,3.0,entregado,2024-01-29,58170.9,Medio
198,2024-10-17,15370100-2,Maria Gonzalez,OHiggins,Lampara LED de Escritorio,Hogar,1.0,149990,21.1,entregado,2024-03-13,118342.11,Alto
199,2024-01-01,15857838-0,Carlos Rodriguez,Biobio,Notebook Lenovo IdeaPad,Tecnologia,10.0,19990,6.6,entregado,2024-11-10,186706.6,Medio
200,2024-07-10,10284953,Constanza Rojas,Maule,Jeans Skinny Levi's,Moda,9.0,9990,25.8,cancelado,,66713.22,Bajo
201,2024-07-01,10962900,Ignacio Flores,Valparaiso,Parka Impermeable North Face,Moda,9.0,14990,20.8,cancelado,,106848.72,Medio
205,2024-06-22,19569347-2,Ana Martinez,OHiggins,Plancha a Vapor Philips,Hogar,9.0,9990,28.3,cancelado,,64465.47,Bajo
207,2024-04-15,20802273,Francisco Diaz,Valparaiso,Auriculares Sony WH1000,Tecnologia,10.0,199990,14.4,pendiente,,1711914.4,Alto
209,2024-09-24,18247436,Ignacio Flores,Araucania,Vestido Floral H&M,Moda,4.0,149990,16.6,entregado,2024-10-01,500366.64,Alto
211,2024-02-04,5414860,Sebastian Herrera,Metropolitana,Jeans Skinny Levi's,Moda,5.0,149990,9.6,entregado,2024-07-17,677954.8,Alto
212,2024-02-21,13862954,Constanza Rojas,Metropolitana,Hervidor Electrico Oster,Hogar,3.0,49990,4.4,entregado,2024-10-15,143371.32,Medio
213,2024-11-12,20945676-4,Juan Perez,OHiggins,Perfume Hugo Boss,Moda,1.0,79990,5.2,entregado,2024-12-14,75830.52,Alto
214,2024-12-16,15766554,Isabela Reyes,Metropolitana,Licuadora Oster 600W,Hogar,5.0,29990,25.3,cancelado,,112012.65,Medio
215,2024-09-05,22005227-6,Alejandro Fuentes,Coquimbo,Polera Oversize Zara,Moda,8.0,19990,6.3,entregado,2024-09-21,149845.04,Medio
216,2024-01-30,21949228,Renata Campos,Valparaiso,Perfume Hugo Boss,Moda,3.0,4990,5.8,entregado,2024-01-17,14101.74,Bajo
217,2024-08-30,14565341-0,Maria Gonzalez,OHiggins,Notebook Lenovo IdeaPad,Tecnologia,6.0,19990,14.7,entregado,2024-10-09,102308.82,Medio
218,2024-05-17,9439724-K,Daniela Rios,Maule,Pendrive 64GB Kingston,Tecnologia,4.0,19990,19.4,entregado,2024-07-28,64447.76,Medio
219,2024-12-29,22469708-9,Ignacio Flores,Maule,Monitor Samsung 24,Tecnologia,10.0,29990,24.2,despachado,2024-05-20,227324.2,Medio
220,2024-05-24,15025766-3,Sebastian Herrera,Biobio,Notebook Lenovo IdeaPad,Tecnologia,6.0,99990,16.8,entregado,2024-12-16,499150.08,Alto
222,2024-12-09,20796784,Francisco Diaz,Biobio,Chaqueta Parka Columbia,Moda,9.0,199990,19.1,entregado,2024-09-16,1456127.19,Alto
223,2024-04-24,8952090-7,Antonella Bustos,Maule,Gorra New Era,Moda,6.0,14990,19.6,despachado,2024-06-06,72311.76,Medio
225,2024-11-19,10316200-7,Carlos Rodriguez,Valparaiso,Plancha a Vapor Philips,Hogar,3.0,39990,23.4,entregado,2024-06-09,91897.02,Medio
226,2024-07-15,22818537-3,Javiera Vega,Metropolitana,Vestido Floral H&M,Tecnologia,7.0,199990,12.1,cancelado,,1230538.47,Alto
229,2024-11-30,10138092,Javiera Vega,Coquimbo,Perfume Hugo Boss,Tecnologia,10.0,4990,29.8,entregado,2024-01-11,35029.8,Bajo
230,2024-05-18,14486065-1,Constanza Rojas,OHiggins,Zapatillas Nike Air Max,Moda,7.0,29990,19.8,entregado,2024-11-06,168363.86,Medio
231,2024-07-02,21128405-5,Juan Perez,Maule,Pendrive 64GB Kingston,Tecnologia,5.0,19990,24.9,cancelado,,75062.45,Medio
232,2024-02-16,14932856-4,Maria Gonzalez,Coquimbo,Mouse Inalambrico Logitech,Tecnologia,10.0,9990,20.1,pendiente,,79820.1,Bajo
233,2024-08-06,19687261-9,Cristobal Avila,Maule,Teclado Mecanico Redragon,Tecnologia,5.0,4990,10.8,entregado,2024-02-29,22255.4,Bajo
234,2024-08-21,9446350-0,Ana Martinez,Biobio,Polera Oversize Zara,Moda,6.0,39990,5.5,entregado,2024-07-16,226743.3,Medio
235,2024-07-13,21209463-7,Cristobal Avila,Coquimbo,Purificador Aire Xiaomi,Hogar,10.0,79990,20.4,despachado,2024-07-02,636720.4,Alto
236,2024-12-26,16351485,Tomas Espinoza,Coquimbo,Cafetera De Longhi,Hogar,2.0,4990,7.8,despachado,2024-12-13,9201.56,Bajo
237,2024-06-26,5390736-K,Sebastian Herrera,Maule,Perfume Hugo Boss,Moda,7.0,9990,19.9,despachado,2024-12-12,56013.93,Bajo
241,2024-02-24,11574033-3,Renata Campos,Metropolitana,Lampara LED de Escritorio,Hogar,5.0,199990,16.4,entregado,2024-03-25,835958.2,Alto
242,2024-07-31,24774169-8,Constanza Rojas,Metropolitana,Microondas Mabe 20L,Hogar,4.0,79990,21.5,pendiente,,251168.6,Alto
243,2024-09-04,15799284-8,Isabela Reyes,OHiggins,Smart TV 43 LG,Tecnologia,9.0,4990,28.1,entregado,2024-03-31,32290.29,Bajo
244,2024-08-19,23381318,Catalina Nunez,Coquimbo,Chaqueta Parka Columbia,Moda,7.0,29990,28.9,cancelado,,149260.23,Medio
245,2024-06-25,15817324-1,Paula Mendez,Maule,Chaqueta Parka Columbia,Moda,4.0,19990,18.7,despachado,2024-03-08,65007.48,Medio
247,2024-05-31,23853731,Nicolas Alvarez,Valparaiso,Auriculares Sony WH1000,Tecnologia,5.0,199990,4.4,pendiente,,955952.2,Alto
248,2024-05-27,23526227-0,Catalina Nunez,Maule,Vestido Floral H&M,Moda,9.0,19990,23.5,entregado,2024-12-06,137631.15,Medio
249,2024-12-26,11492705-4,Lucia Fernandez,Maule,Microondas Mabe 20L,Hogar,8.0,149990,24.9,cancelado,,901139.92,Alto
251,2024-10-20,10347586,Paula Mendez,OHiggins,Purificador Aire Xiaomi,Hogar,10.0,4990,25.3,despachado,2024-07-02,37275.3,Bajo
253,2024-01-21,5828986-8,Sebastian Herrera,Maule,Microondas Mabe 20L,Hogar,10.0,199990,27.6,despachado,2024-06-13,1447927.6,Alto
255,2024-08-10,6820934-2,Paula Mendez,Maule,Disco SSD 500GB,Tecnologia,4.0,9990,16.1,entregado,2024-02-06,33526.44,Bajo
256,2024-07-26,24649744,Antonella Bustos,Araucania,Pendrive 64GB Kingston,Tecnologia,5.0,19990,12.2,entregado,2024-06-10,87756.1,Medio
257,2024-11-06,22900207-3,Catalina Nunez,Metropolitana,Webcam Logitech C920,Tecnologia,2.0,99990,8.7,entregado,2024-05-24,182581.74,Alto
259,2024-06-25,13480606-3,Lucia Fernandez,Valparaiso,Polera Oversize Zara,Moda,4.0,29990,22.4,cancelado,,93088.96,Medio
260,2024-05-28,12869616-1,Daniela Rios,Maule,Perfume Hugo Boss,Moda,9.0,4990,13.8,entregado,2024-02-04,38712.42,Bajo
261,2024-06-05,15509744-3,Tomas Espinoza,Maule,Monitor Samsung 24,Tecnologia,8.0,39990,13.5,entregado,2024-10-26,276730.8,Medio
262,2024-09-02,14415908,Roberto Lopez,Araucania,Vestido Floral H&M,Moda,6.0,29990,4.0,entregado,2024-08-16,172742.4,Medio
264,2024-02-16,10564786-8,Matias Silva,Araucania,Microondas Mabe 20L,Hogar,5.0,149990,4.0,entregado,2024-07-05,719952.0,Alto
265,2024-09-04,22377344-5,Constanza Rojas,Biobio,Teclado Mecanico Redragon,Moda,10.0,149990,19.8,cancelado,,1202919.8,Alto
266,2024-11-20,17700973,Nicolas Alvarez,Coquimbo,Aspiradora Robot Xiaomi,Hogar,6.0,4990,3.1,cancelado,,29011.86,Bajo
267,2024-07-26,10556809-3,Sebastian Herrera,Biobio,Smart TV 43 LG,Tecnologia,7.0,29990,29.2,despachado,2024-06-25,148630.44,Medio
268,2024-03-01,24823653,Gabriel Molina,Maule,Bolso Cuero Sintético,Moda,3.0,19990,5.6,entregado,2024-04-27,56611.68,Medio
269,2024-03-09,23911435-K,Cristobal Avila,Maule,Aspiradora Robot Xiaomi,Tecnologia,1.0,19990,3.8,entregado,2024-09-19,19230.38,Medio
270,2024-09-03,22139768-4,Catalina Nunez,Valparaiso,Bolso Cuero Sintético,Moda,4.0,9990,13.5,cancelado,,34565.4,Bajo
271,2024-07-16,6309849,Alejandro Fuentes,Valparaiso,Parka Impermeable North Face,Moda,10.0,79990,17.7,despachado,2024-02-25,658317.7,Alto
273,2024-04-29,5238708,Ana Martinez,Coquimbo,Perfume Hugo Boss,Moda,7.0,9990,4.0,entregado,2024-02-12,67132.8,Bajo
274,2024-07-04,14246277-K,Alejandro Fuentes,Metropolitana,Zapatillas Nike Air Max,Moda,4.0,49990,20.6,despachado,2024-03-20,158768.24,Medio
275,2024-10-11,8995855-3,Fernanda Pizarro,Araucania,Disco SSD 500GB,Tecnologia,9.0,99990,14.5,entregado,2024-05-09,769423.05,Alto
276,2024-10-08,9876413,Isabela Reyes,OHiggins,Jeans Skinny Levi's,Moda,4.0,9990,15.3,entregado,2024-12-22,33846.12,Bajo
278,2024-09-21,7913961-4,Sofia Castro,Maule,Gorra New Era,Moda,4.0,29990,1.0,entregado,2024-04-28,118760.4,Medio
279,2024-12-26,16659329-4,Daniela Rios,Metropolitana,Vestido Floral H&M,Moda,10.0,49990,6.0,pendiente,,469906.0,Medio
280,2024-09-16,23049042-9,Tomas Espinoza,Metropolitana,Tablet Samsung A8,Hogar,10.0,49990,0.1,despachado,2024-10-13,499400.1,Medio
281,2024-08-22,12394803,Valentina Torres,Maule,Set Cuchillos Tramontina,Hogar,8.0,149990,23.1,entregado,2024-08-23,922738.48,Alto
283,2024-05-15,7633605,Constanza Rojas,Valparaiso,Chaqueta Parka Columbia,Moda,4.0,79990,7.0,despachado,2024-04-27,297562.8,Alto
284,2024-06-10,12452197-9,Maria Gonzalez,Araucania,Zapatillas Nike Air Max,Moda,1.0,99990,25.4,entregado,2024-10-21,74592.54,Alto
286,2024-05-17,17249984-6,Matias Silva,Araucania,Lampara LED de Escritorio,Hogar,5.0,149990,5.6,despachado,2024-11-09,707952.8,Alto
287,2024-05-18,20870810-0,Isabela Reyes,Coquimbo,Pendrive 64GB Kingston,Tecnologia,10.0,14990,20.6,entregado,2024-04-30,119020.6,Medio
289,2024-05-11,23066989-2,Sofia Castro,Biobio,Lampara LED de Escritorio,Hogar,6.0,29990,10.8,entregado,2024-01-11,160506.48,Medio
290,2024-05-26,24180974-6,Pedro Muñoz,Araucania,Freidora de Aire Ultracomb,Hogar,8.0,79990,26.7,entregado,2024-11-19,469061.36,Alto
291,2024-05-16,22479701-7,Lucia Fernandez,OHiggins,Webcam Logitech C920,Tecnologia,6.0,19990,9.5,despachado,2024-11-26,108545.7,Medio
292,2024-12-24,6806082-0,Sebastian Herrera,Maule,Notebook Lenovo IdeaPad,Tecnologia,4.0,14990,19.9,cancelado,,48027.96,Medio
293,2024-07-18,5958693,Sofia Castro,Biobio,Mouse Inalambrico Logitech,Tecnologia,10.0,29990,4.7,entregado,2024-04-27,285804.7,Medio
294,2024-03-10,22564396,Paula Mendez,Maule,Cafetera De Longhi,Hogar,9.0,79990,28.0,entregado,2024-10-03,518335.2,Alto
296,2024-05-29,13385122,Catalina Nunez,OHiggins,Tablet Samsung A8,Tecnologia,5.0,79990,0.3,entregado,2024-04-28,398750.15,Alto
297,2024-05-02,18854755-3,Lucia Fernandez,OHiggins,Vestido Floral H&M,Moda,4.0,49990,7.9,entregado,2024-11-09,184163.16,Medio
299,2024-06-08,9901894-0,Alejandro Fuentes,Coquimbo,Mouse Inalambrico Logitech,Tecnologia,1.0,14990,14.8,despachado,2024-09-12,12771.48,Medio
300,2024-05-08,19863302,Maria Gonzalez,Coquimbo,Hervidor Electrico Oster,Hogar,8.0,99990,5.4,cancelado,,756724.32,Alto
